OrderID,OrderDate,Region,Outlet,PizzaCategory,Size,Quantity,PricePerPizza,DiscountPct,CustomerAge,CustomerGender,PaymentMode,SalesAmount,Profit,Returned
5224,11/13/2022,North,Outlet_13,Meat Lovers,Small,1,388.0,9.56,14,Other,wallet,350.91,90.12,No
5585,2022-10-04,East ,Outlet_11,Veggie Supreme,Medium,2,465.0,8.62,19,,UPI,849.83,155.62,No
5713,5-7-21,CENTRAL,Outlet_6,veggie supreme,large,2,621.0,19.6,14,Female,NetBanking,998.57,48.55,No
5690,06/14/2021,EAS,Outlet_18,margherita,Extra Large,1,576.0,14.33,30,,netbanking,493.46,163.75,Yes
5810,01/02/2022,North ,Outlet_18,HAWAIIAN,small,1,324.0,1.42,67,Male,Cash,319.4,-129.12,No
5466,2023/08/03,west,Outlet_19,CHEESE BURST,large,1,681.0,11.75,-5,Male,NetBanking,600.98,138.15,No
5596,2021-08-08,EAS,Outlet_11,Pepperoni,Extra Large,2,737.0,21.07,14,Female,NetBanking,1163.43,340.63,No
5622,28-12-23, Central,Outlet_14,MEAT LOVERS,small,1,397.0,3.32,32,Male,Wallet,383.82,233.76,No
5177,2023/04/21,CEN,Outlet_16,Peri Peri,medium,2,450.0,0.0,15,Other,upi,450.0,-45.67,No
5679,09-07-2022,North,Outlet_7,meat lovers,Large,1,713.0,22.25,43,,upi,554.36,234.91,No
5715,03/03/2022, Central,Outlet_9,BBQ Chicken,large,2,502.0,19.49,66,,NetBanking,808.32,261.73,
5599,21-4-23,East ,Outlet_10,bbq chicken,Small,3,263.0,10.83,65,,Cash,703.55,117.83,No
5457,2021/01/05,CENTRAL,Outlet_13,veggie supreme,medium,2,462.0,21.06,28,,cash,729.41,225.93,No
5531,2021-05-15,CEN,Outlet_14,veggie supreme,Extra Large,2,743.0,11.8,19,,Cash,1310.65,510.39,No
5394,23-3-22,North ,Outlet_16,BBQ Chicken,extra large,1,672.0,15.06,19,Male,cash,570.8,213.77,No
5164,18-12-2021,North,Outlet_14,Pepperoni,Extra Large,1,701.0,200.0,56,Other,Card,-701.0,-209.62,No
5249,2023-08-20,north,Outlet_16,four cheese,medium,1,485.0,1.35,27,,Wallet,478.45,247.56,No
5886,15-2-22,Central,Outlet_18,PERI PERI,Small,1,355.0,1.46,47,Male,cash,349.82,129.45,No
5901,20-7-23,NORTH,Outlet_2,Meat Lovers,large,1,689.0,8.59,62,Male,Cash,629.81,128.88,No
5683,2023/05/18,WES,Outlet_7,Cheese Burst,Large,1,659.0,6.89,40,,Card,613.59,131.36,No
5376,2021/12/28,West,Outlet_11,mexican green wave,Medium,1,477.0,12.05,51,Other,wallet,419.52,157.97,No
5413,02/03/2023,East,Outlet_6,VEGGIE SUPREME,Small,1,320.0,20.05,13,Other,card,255.84,0.28,No
5075,2021/06/27,WEST,Outlet_3,FARMHOUSE,large,1,596.0,0.0,68,Female,cash,596.0,169.5,No
5114,22 Apr 2022,West,Outlet_16,Mexican Green Wave,extra large,2,812.0,0.0,45,,NetBanking,1624.0,139.04,No
5582,05-10-2022,SOUTH,Outlet_5,BBQ CHICKEN,Extra Large,1,620.0,14.78,21,,card,528.36,169.2,No
5571,9-3-22,West ,Outlet_17,CHEESE BURST,medium,1,530.0,9.54,42,,wallet,479.44,105.58,No
5391,09/02/2021,CEN,Outlet_8,PANEER TIKKA,medium,5,,9.72,35,Other,UPI,1600.9,855.14,No
5105,08/17/2023,NOR,Outlet_15,HAWAIIAN,medium,1,428.0,14.11,45,Other,Wallet,367.61,104.04,No
5115,2023/04/19,east,Outlet_12,Cheese Burst,Small,3,372.0,18.71,21,Female,card,907.2,174.96,No
5418,3-2-22, Central,Outlet_5,PANEER TIKKA,Extra Large,1,765.0,10.66,59,,NetBanking,683.45,268.66,
5496,2023/01/08, East,Outlet_10,HAWAIIAN,extra large,1,789.0,11.02,32,Female,Card,702.05,30.74,Yes
5458,14-03-2023, Central,Outlet_20,VEGGIE SUPREME,extra large,1,759.0,8.66,12,Female,UPI,693.27,145.13,No
5410,2-12-21,CENTRAL,Outlet_4,Paneer Tikka,Medium,2,395.0,10.77,23,Other,UPI,704.92,61.71,No
5093,23 Dec 2021,NOR,Outlet_12,FARMHOUSE,Extra Large,1,707.0,13.86,33,Other,upi,609.01,82.4,No
5576,02/10/2021,EAST,Outlet_16,hawaiian,small,1,344.0,150.0,31,,Card,-172.0,-5.01,No
5090,22-2-21,SOU,Outlet_17,Hawaiian,Small,1,368.0,21.63,33,Other,card,288.4,36.65,No
5337,10-6-23,SOUTH,Outlet_11,MEXICAN GREEN WAVE,Small,1,330.0,8.85,41,Male,Card,300.8,19.63,No
5618,2023/10/27, North,Outlet_1,four cheese,extra large,1,882.0,0.05,59,Male,Wallet,881.56,36.51,No
5938,20-8-23, East,Outlet_17,FARMHOUSE,extra large,1,708.0,8.34,52,Other,UPI,648.95,100.13,No
5950,04-09-2021,North,Outlet_14,FOUR CHEESE,Extra Large,1,877.0,0.0,37,Male,wallet,438.5,193.32,No
5882,22-1-23,East,Outlet_10,BBQ CHICKEN,small,2,325.0,24.71,68,Male,Wallet,489.38,66.22,No
5619,10/17/2023, South,Outlet_13,farmhouse,Large,3,531.0,4.25,23,,wallet,1525.3,547.56,No
5623,2022-08-21,West ,Outlet_3,farmhouse,Small,1,358.0,0.5,66,Male,Cash,356.21,86.19,No
5750,07-05-2023,East ,Outlet_4,HAWAIIAN,extra large,1,779.0,5.12,20,,wallet,739.12,113.23,Yes
5095,2021/03/14,CENTRAL,Outlet_4,PERI PERI,Large,1,616.0,9.42,70,Other,Card,557.97,5.94,No
5012,2022/07/15,West ,Outlet_4,Veggie Supreme,large,2,581.0,10.54,37,Female,NetBanking,1039.53,-109.1,No
5397,7 Jan 2023,South ,Outlet_11,Veggie Supreme,Medium,1,448.0,8.02,59,,Card,206.04,34.02,No
5544,7 Dec 2023,East ,Outlet_4,mexican green wave,extra large,1,773.0,7.1,46,Male,netbanking,718.12,-31.55,No
5044,18-9-22,NORTH,Outlet_20,BBQ Chicken,large,2,,5.99,65,Male,NetBanking,705.07,256.0,No
5043,04-07-2021,WEST,Outlet_5,mexican green wave,Large,1,603.0,5.85,68,Other,upi,567.72,10.39,No
5330,2021/03/02,WES,Outlet_19,veggie supreme,extra large,1,805.0,0.0,61,,Cash,402.5,68.08,No
5168,01/22/2023,CENTRAL,Outlet_6,Pepperoni,large,2,610.0,14.99,18,Male,Cash,1037.12,317.02,No
5417,19 Dec 2023,West ,Outlet_18,bbq chicken,medium,1,347.0,12.14,30,Female,cash,304.87,109.12,No
5771,3-5-23,Central,Outlet_7,mexican green wave,Large,1,589.0,4.27,150,,wallet,563.85,-109.0,No
5427,2021/07/21,SOUTH,Outlet_18,Paneer Tikka,Extra Large,2,734.0,22.4,50,Female,UPI,1139.17,-22.41,No
5946,09/12/2022,Central,Outlet_5,pepperoni,Small,1,309.0,4.64,40,Male,card,294.66,135.1,No
5979,2021/07/01,NOR,Outlet_9,Paneer Tikka,Medium,1,454.0,0.0,50,,Cash,681.0,-166.85,No
5698,22-04-2022,South ,Outlet_6,VEGGIE SUPREME,small,1,343.0,6.45,70,,Card,320.88,0.98,No
5626,06/18/2023,North ,Outlet_8,Meat Lovers,small,1,437.0,10.35,39,Other,Card,391.77,59.0,No
5258,10 Aug 2021, North,Outlet_5,PERI PERI,Large,1,641.0,6.1,65,Other,wallet,601.9,37.03,No
5336,2023-02-20, East,Outlet_8,MEXICAN GREEN WAVE,Extra Large,1,778.0,9.81,68,,upi,701.68,154.1,Yes
5016,7 Nov 2022, South,Outlet_8,cheese burst,large,1,690.0,5.19,10,,netbanking,654.19,360.1,No
5852,10/20/2023,North ,Outlet_4,cheese burst,medium,1,475.0,6.87,24,Male,NetBanking,442.37,-1.98,No
5325,04-03-2023,SOUTH,Outlet_10,MEXICAN GREEN WAVE,Medium,1,445.0,10.59,59,Other,NetBanking,397.87,-31.03,No
5875,2021-09-27,West ,Outlet_19,HAWAIIAN,extra large,1,793.0,12.66,58,Other,wallet,692.61,151.06,No
5223,27-07-2023,EAS,Outlet_14,Cheese Burst,Large,1,694.0,0.0,26,Male,netbanking,694.0,-111.51,No
5180,6-11-22,NOR,Outlet_2,Paneer Tikka,medium,1,414.0,16.86,44,Other,NetBanking,344.2,50.95,No
5447,6-2-23,Central,Outlet_17,four cheese,extra large,1,848.0,9.73,55,,upi,765.49,412.53,No
5522,15 Apr 2022,WES,Outlet_14,four cheese,Large,2,649.0,9.81,21,Female,netbanking,1170.67,712.3,No
5023,13-02-2023,SOUTH,Outlet_2,VEGGIE SUPREME,Small,1,384.0,0.0,22,Other,card,384.0,13.84,No
5357,2022/12/21,North ,Outlet_9,MEAT LOVERS,Medium,1,526.0,8.52,50,,Card,481.18,36.31,Yes
5680,10/28/2021, East,Outlet_12,MARGHERITA,extra large,1,587.0,8.29,52,Male,cash,538.34,257.4,No
5877,2022-03-26,south,Outlet_11,four cheese,Small,1,377.0,14.1,55,Male,upi,323.84,41.48,No
5341,2022-07-19, North,Outlet_19,Margherita,large,4,405.0,22.03,37,,upi,1263.11,-442.33,No
5432,25 May 2023,CEN,Outlet_12,margherita,Medium,2,318.0,13.94,33,Male,NetBanking,547.34,130.18,No
5934,7-10-23, Central,Outlet_6,Paneer Tikka,large,2,563.0,11.87,25,Female,cash,992.34,367.79,No
5849,2-4-22,South,Outlet_1,hawaiian,Small,5,359.0,2.01,30,,Card,1758.92,139.03,No
5204,09-02-2023,EAST,Outlet_10,cheese burst,extra large,1,866.0,19.9,53,Other,card,693.67,-96.34,No
5644,2022-12-14,EAS,Outlet_7,MARGHERITA,medium,1,281.0,10.61,47,Other,cash,251.19,72.28,No
5094,10 Jul 2021,WES,Outlet_16,PERI PERI,large,2,605.0,15.71,39,Other,UPI,1019.91,280.12,No
5569,15-04-2023,East ,Outlet_4,peri peri,Extra Large,2,839.0,13.97,55,,UPI,1443.58,303.27,No
5069,2023-06-25,NORTH,Outlet_2,Peri Peri,Large,2,602.0,22.4,41,,card,934.3,21.82,No
5636,2022-12-16,Central ,Outlet_3,Paneer Tikka,large,2,602.0,-10.0,38,Male,Cash,1324.4,247.42,No
5285,09-09-2021, South,Outlet_13,Farmhouse,Medium,2,436.0,13.16,24,,Wallet,757.24,72.55,No
5820,05-08-2021,Central ,Outlet_20,four cheese,small,1,414.0,7.98,50,Male,Card,380.96,46.34,No
5435,22-2-22,East ,Outlet_12,PERI PERI,Small,2,360.0,5.01,30,Male,card,683.93,47.13,No
5154,2023-11-05,West,Outlet_1,Hawaiian,extra large,1,754.0,5.52,53,,Wallet,712.38,234.7,No
5076,26 Jun 2022,NORTH,Outlet_17,Four Cheese,Small,1,412.0,12.38,33,Other,NetBanking,360.99,83.06,No
5794,2023/08/01,East ,Outlet_3,PANEER TIKKA,small,1,318.0,21.94,16,,card,248.23,31.22,
5447,6-2-23,Central,Outlet_17,four cheese,extra large,1,848.0,9.73,55,,upi,765.49,412.53,No
5189,2021-02-10,East,Outlet_5,PERI PERI,Small,1,357.0,10.2,68,Other,Wallet,320.59,89.64,No
5272,18-04-2023,South,Outlet_17,veggie supreme,Large,1,621.0,9.47,53,,card,562.19,-34.97,No
5237,10/22/2021,NOR,Outlet_11,MEXICAN GREEN WAVE,Medium,1,459.0,200.0,48,Male,UPI,-459.0,-72.31,Yes
5488,19 Aug 2022,CENTRAL,Outlet_7,MEAT LOVERS,small,2,428.0,9.34,55,Female,Wallet,776.05,313.1,No
5118,23-11-2023,WES,Outlet_2,PEPPERONI,extra large,1,727.0,11.73,28,Female,netbanking,641.72,121.36,No
5834,11/22/2022,West ,Outlet_19,Mexican Green Wave,Small,1,363.0,13.39,12,Male,Wallet,314.39,186.28,No
5513,11-4-21,north,Outlet_17,VEGGIE SUPREME,Small,1,350.0,15.59,25,Other,Cash,295.44,-100.95,No
5927,2022-06-21,WEST,Outlet_8,Cheese Burst,Extra Large,1,858.0,4.25,10,Other,cash,821.53,113.19,No
5605,6-7-21,EAS,Outlet_2,meat lovers,Small,1,424.0,2.08,31,Other,netbanking,415.18,-153.41,No
5127,08-10-2022,South ,Outlet_3,BBQ Chicken,Medium,1,378.0,24.12,-5,Male,upi,286.83,74.86,No
5117,13-09-2022,EAST,Outlet_12,Peri Peri,small,1,346.0,15.44,69,Male,Wallet,292.58,9.93,Yes
5474,1 Dec 2023,WEST,Outlet_5,cheese burst,extra large,3,862.0,13.02,63,Female,Cash,2249.3,1109.14,No
5707,26 Jul 2021,north,Outlet_7,Four Cheese,Small,1,360.0,20.41,10,,upi,286.52,141.05,No
5058,9-11-23,CENTRAL,Outlet_12,Paneer Tikka,Extra Large,1,759.0,29.71,62,,NetBanking,533.5,75.51,Yes
5688,2023-11-06,East ,Outlet_20,BBQ CHICKEN,small,1,293.0,0.0,19,Other,cash,293.0,39.57,No
5928,24 Mar 2022,North ,Outlet_10,meat lovers,small,2,447.0,2.1,55,,UPI,875.23,134.57,
5370,10-4-22,East ,Outlet_17,cheese burst,medium,2,529.0,11.37,37,Male,card,937.71,134.28,No
5269,8 Jun 2022,NORTH,Outlet_18,MARGHERITA,Extra Large,1,583.0,0.0,36,Other,Card,583.0,110.55,Yes
5047,2022/08/23,North,Outlet_20,veggie supreme,Large,1,569.0,17.75,68,Male,upi,468.0,18.53,No
5350,03/15/2023,NOR,Outlet_7,FOUR CHEESE,Small,1,400.0,15.7,44,Other,Card,337.2,44.49,No
5196,07/26/2022,SOUTH,Outlet_19,paneer tikka,extra large,2,778.0,3.93,49,Male,upi,1494.85,314.04,No
9003,Feb 30 2023,Central,Outlet_3,unknown_cat,Extra Large,3,5000.0,-20.0,200,Female,Cash,15000.0,5000.0,Yes
5850,5-10-21,EAS,Outlet_18,peri peri,Medium,1,424.0,16.72,44,,NetBanking,176.55,51.08,No
5705,2022-11-18,West ,Outlet_4,PANEER TIKKA,extra large,2,743.0,27.26,19,Female,Card,1080.92,63.62,No
5751,19-07-2021,SOUTH,Outlet_19,Peri Peri,large,1,621.0,10.12,57,Female,upi,558.15,12.85,No
5264,7-3-22,CENTRAL,Outlet_1,Meat Lovers,Extra Large,1,936.0,14.01,57,Male,wallet,804.87,-12.48,No
5444,01-01-2022,South ,Outlet_6,bbq chicken,small,2,303.0,15.27,21,Other,Card,770.2,448.29,No
5689,19-7-22,North,Outlet_13,Veggie Supreme,large,1,585.0,0.64,,Female,Wallet,581.26,-104.86,No
5305,2023/02/01,West ,Outlet_20,Mexican Green Wave,medium,1,415.0,6.45,11,Other,Wallet,388.23,99.18,No
5342,2022/04/03, West,Outlet_14,pepperoni,Large,1,570.0,18.73,29,Female,upi,463.24,198.83,Yes
5612,26 Oct 2023,SOU,Outlet_7,MARGHERITA,Small,1,239.0,11.79,14,Female,netbanking,210.82,95.47,No
5985,2023/07/22, Central,Outlet_16,hawaiian,Small,1,319.0,6.28,25,Male,NetBanking,298.97,47.48,Yes
5150,24 Aug 2023,West ,Outlet_12,Cheese Burst,large,1,706.0,12.86,28,Other,wallet,615.21,25.48,No
5125,05-07-2021,NORTH,Outlet_5,Margherita,Extra Large,1,567.0,0.4,68,,upi,847.1,95.81,Yes
5801,26-08-2021,West ,Outlet_16,PANEER TIKKA,extra large,1,740.0,12.35,61,Male,UPI,648.61,-59.23,No
5838,09/24/2023,CEN,Outlet_7,PANEER TIKKA,Small,1,358.0,13.43,64,Other,card,309.92,44.19,No
5051,5-11-22,central,Outlet_9,peri peri,large,1,638.0,8.12,30,,wallet,293.1,-30.21,No
5354,01/10/2022,South ,Outlet_15,FOUR CHEESE,Medium,1,506.0,14.93,20,,card,430.45,128.54,No
5944,26 Sep 2022,East,Outlet_17,Farmhouse,medium,2,411.0,24.2,18,Male,netbanking,623.08,-36.59,
5143,2021-11-23,West,Outlet_3,Farmhouse,medium,1,409.0,10.91,34,,netbanking,364.38,113.84,No
5471,1-8-21,Central ,Outlet_3,meat lovers,Large,1,702.0,1.79,34,,Card,689.43,142.43,No
5400,2021/05/15,CEN,Outlet_16,meat lovers,Large,4,718.0,14.88,13,Male,Cash,2444.65,713.74,No
5639,2021/03/16,South ,Outlet_7,margherita,Medium,1,322.0,16.67,14,Other,wallet,268.32,-58.69,Yes
5321,24-08-2023,South,Outlet_19,hawaiian,Small,1,326.0,0.0,40,Female,card,326.0,158.41,No
5020,06/26/2022,South,Outlet_8,Paneer Tikka,medium,2,442.0,0.0,25,Female,UPI,884.0,-328.2,No
5825,12-02-2022,South ,Outlet_17,Hawaiian,Small,5,330.0,19.19,42,Female,wallet,1333.37,270.21,No
5860,21-5-22,South,Outlet_9,PANEER TIKKA,large,1,615.0,12.27,-5,,card,539.54,69.18,No
5824,2021/04/05,South ,Outlet_12,Veggie Supreme,medium,1,449.0,3.99,28,Other,wallet,431.08,40.84,
5408,6-4-21,North ,Outlet_14,MEAT LOVERS,small,1,386.0,10.23,53,Female,UPI,346.51,64.43,Yes
5538,19-1-21,West,Outlet_2,paneer tikka,Large,1,613.0,13.95,24,Female,UPI,527.49,122.45,No
5634,2022/03/26,North ,Outlet_18,Hawaiian,Extra Large,2,789.0,5.35,63,,wallet,1493.58,-34.28,No
5039,10-10-2023,South ,Outlet_8,four cheese,Large,1,706.0,16.58,28,Female,upi,588.95,-90.89,No
5176,2023-06-08,CENTRAL,Outlet_6,MARGHERITA,small,2,257.0,6.23,70,,netbanking,722.97,163.69,No
5246,9-10-23,East,Outlet_19,PANEER TIKKA,Extra Large,2,776.0,2.36,40,Male,NetBanking,1515.37,-214.11,
5844,2023/11/18,Central ,Outlet_8,MARGHERITA,medium,1,,20.54,25,,Cash,,,No
5681,26 Feb 2023,South,Outlet_12,MEAT LOVERS,extra large,1,881.0,11.19,43,Female,Wallet,782.42,88.09,No
5851,09-12-2021,SOUTH,Outlet_11,BBQ CHICKEN,Medium,4,376.0,8.09,11,Male,NetBanking,1382.33,147.4,No
5874,03-02-2023,East ,Outlet_4,CHEESE BURST,medium,1,463.0,5.72,53,Male,wallet,436.52,70.67,No
5155,13-12-23, South,Outlet_5,veggie supreme,small,1,347.0,14.88,59,Male,NetBanking,295.37,51.93,No
5288,2023-10-09,west,Outlet_8,bbq chicken,Extra Large,1,655.0,19.61,64,,cash,526.55,51.8,No
5616,2023/12/16, North,Outlet_2,VEGGIE SUPREME,Small,1,325.0,4.38,67,,cash,310.77,14.74,No
5570,2022-07-15,South,Outlet_13,margherita,Medium,1,301.0,12.92,16,Female,upi,262.11,173.17,No
5758,01/23/2022, West,Outlet_13,peri peri,medium,2,474.0,0.0,56,Other,wallet,948.0,-118.62,No
5018,4 Feb 2021,EAS,Outlet_5,mexican green wave,small,1,367.0,16.58,41,Other,Cash,306.15,-19.65,No
5128,02-09-2021, Central,Outlet_19,PANEER TIKKA,small,1,317.0,0.0,52,Male,UPI,317.0,115.25,No
5323,15 Nov 2023,south,Outlet_19,margherita,medium,1,303.0,-10.0,10,,Card,333.3,-7.47,No
5256,9 Oct 2022,East,Outlet_9,CHEESE BURST,medium,2,526.0,25.28,11,Female,Wallet,786.05,-78.38,No
5671,11/25/2023, East,Outlet_18,HAWAIIAN,large,1,612.0,10.08,38,Female,UPI,550.31,-230.04,No
5983,2-1-22,SOUTH,Outlet_10,four cheese,small,1,399.0,18.81,14,Male,UPI,323.95,185.19,No
5191,28 Apr 2023,south,Outlet_7,mexican green wave,large,1,583.0,27.23,61,Male,Wallet,424.25,11.26,No
5116,3 Nov 2022,Central ,Outlet_18,Farmhouse,medium,1,438.0,1.38,63,Male,Cash,431.96,15.96,No
5630,2021/09/24,north,Outlet_1,PERI PERI,Medium,1,482.0,3.57,50,Female,Cash,464.79,236.03,No
5607,02/08/2022, South,Outlet_19,PEPPERONI,Small,1,346.0,14.4,59,Male,Card,296.18,-4.05,No
5181,08/05/2023,North,Outlet_14,Mexican Green Wave,small,2,385.0,9.85,28,Male,upi,694.15,-14.23,No
5302,7 Oct 2023, South,Outlet_12,Cheese Burst,Large,1,655.0,13.83,20,,UPI,564.41,139.26,No
5774,2023/03/11,north,Outlet_11,FOUR CHEESE,extra large,1,866.0,1.81,37,Other,card,850.33,468.38,No
5912,2021-11-09, North,Outlet_3,PERI PERI,Large,1,613.0,12.55,48,Male,wallet,536.07,240.21,No
5738,2022-07-07,north,Outlet_14,FARMHOUSE,Large,1,531.0,19.91,67,Female,cash,425.28,78.36,No
5763,10-11-23,SOUTH,Outlet_12,veggie supreme,Small,1,348.0,19.67,41,Other,Cash,279.55,107.57,No
5904,21-12-22,CEN,Outlet_2,Hawaiian,Medium,2,,11.56,26,Male,Wallet,,,No
5518,15-3-21,EAS,Outlet_13,PEPPERONI,small,1,300.0,23.89,66,,wallet,228.33,50.14,No
5273,11-09-2022,EAS,Outlet_20,CHEESE BURST,medium,2,530.0,4.79,58,,cash,1009.23,191.23,No
5046,08/03/2021, South,Outlet_4,PEPPERONI,Small,1,369.0,14.11,49,,upi,316.93,63.2,No
5925,2022-07-02, East,Outlet_14,CHEESE BURST,extra large,1,865.0,17.17,57,Other,wallet,716.48,90.49,No
5158,03/09/2023,NORTH,Outlet_17,pepperoni,Large,1,590.0,8.38,51,Male,NetBanking,540.56,73.77,No
5759,11/03/2022,Central ,Outlet_17,Meat Lovers,Small,2,393.0,20.1,46,Female,Card,628.01,-14.09,No
5172,2022-01-26,SOU,Outlet_19,bbq chicken,Large,1,500.0,3.4,13,Female,netbanking,483.0,55.89,No
5017,09/09/2021, Central,Outlet_3,veggie supreme,medium,1,456.0,9.89,61,Male,wallet,410.9,-12.96,No
5512,21-11-2023,North ,Outlet_5,PEPPERONI,Small,1,324.0,10.48,15,Male,card,290.04,14.68,No
5049,05/27/2023,WES,Outlet_10,MEAT LOVERS,Large,1,741.0,0.0,39,Other,Wallet,741.0,177.27,No
5990,18-10-23, West,Outlet_9,Four Cheese,small,1,382.0,6.87,20,Female,Wallet,355.76,83.19,
5856,2023-05-09,Central ,Outlet_4,BBQ CHICKEN,small,1,,13.23,57,Other,UPI,335.69,58.8,No
5516,11 May 2023,East ,Outlet_7,HAWAIIAN,Large,1,585.0,20.54,58,Other,cash,464.84,102.04,No
5974,2023-01-08,Central,Outlet_18,PEPPERONI,Extra Large,1,731.0,23.86,42,Other,cash,556.58,348.56,No
5481,20 Nov 2022,Central ,Outlet_16,FARMHOUSE,large,1,526.0,0.0,11,Other,Cash,526.0,186.46,No
5284,01/08/2021, South,Outlet_16,PEPPERONI,Large,1,585.0,6.1,42,Other,Cash,549.32,51.36,No
5733,12 Feb 2023,CEN,Outlet_5,four cheese,Large,2,660.0,13.93,49,Male,wallet,1136.12,371.48,No
5668,28-8-21,South,Outlet_18,Hawaiian,large,1,565.0,18.69,41,Other,Card,459.4,126.31,No
5226,2023-11-12,Central ,Outlet_18,Peri Peri,Medium,1,470.0,9.29,57,Other,Wallet,426.34,-34.49,No
5027,25-02-2021,NOR,Outlet_17,MEXICAN GREEN WAVE,Small,1,339.0,4.58,45,Other,upi,323.47,97.8,No
5797,8-8-22,Central,Outlet_6,MARGHERITA,Small,1,248.0,15.89,24,,Card,208.59,25.81,No
5438,2021/01/26,South ,Outlet_20,VEGGIE SUPREME,Medium,1,407.0,3.34,16,,Wallet,393.41,107.91,No
5968,10-02-2021,CENTRAL,Outlet_4,veggie supreme,medium,1,420.0,14.49,16,Female,Wallet,359.14,43.42,Yes
5365,2022-07-14,south,Outlet_14,Meat Lovers,medium,1,494.0,9.7,28,Male,Card,446.08,178.73,No
5230,9 Dec 2023,NORTH,Outlet_3,Pepperoni,Small,2,351.0,17.64,26,,UPI,578.17,-9.91,No
5038,07/24/2022,SOU,Outlet_15,mexican green wave,small,1,339.0,22.52,70,Female,Wallet,262.66,-90.34,No
5984,2022-05-25,Central,Outlet_16,Mexican Green Wave,extra large,1,804.0,0.16,51,Female,upi,802.71,224.23,No
5375,2023-11-11,South ,Outlet_12,VEGGIE SUPREME,Extra Large,1,745.0,18.23,13,Other,netbanking,609.19,167.23,No
5470,06-07-2021,South ,Outlet_10,CHEESE BURST,Extra Large,1,905.0,11.55,20,,upi,800.47,315.97,No
5986,2023-04-11, East,Outlet_5,mexican green wave,Extra Large,1,783.0,-10.0,55,,upi,861.3,610.55,No
5866,01-12-2023,central,Outlet_14,peri peri,Medium,1,449.0,11.44,32,Other,upi,397.63,99.46,No
5718,2023/07/02,West,Outlet_4,Paneer Tikka,Medium,4,420.0,7.42,36,,Cash,1555.34,201.94,No
5740,22 Oct 2022,Central ,Outlet_10,pepperoni,small,1,301.0,11.93,67,Female,upi,265.09,-94.87,Yes
5195,11/12/2022,Central ,Outlet_6,FOUR CHEESE,Large,1,698.0,0.0,58,Female,cash,698.0,52.24,No
5870,20 Apr 2022,central,Outlet_1,margherita,large,1,468.0,15.38,60,Female,Cash,396.02,221.76,No
5880,07/20/2023,WES,Outlet_6,PERI PERI,small,1,,5.71,18,Other,wallet,,,No
5504,2023/11/18,East,Outlet_1,margherita,Small,2,288.0,22.03,70,Male,netbanking,449.11,159.65,No
5988,21 Nov 2021,Central,Outlet_11,veggie supreme,Medium,1,458.0,13.74,44,,netbanking,395.07,156.9,No
5846,28-02-2021,NORTH,Outlet_9,Four Cheese,Medium,2,493.0,20.54,39,Male,upi,783.48,122.53,No
5580,2021/01/16,east,Outlet_12,Margherita,Small,1,264.0,8.05,59,Female,Card,242.75,90.5,No
5987,06/06/2022,SOUTH,Outlet_12,cheese burst,small,1,432.0,0.0,14,,netbanking,432.0,99.68,No
5163,02/15/2022, South,Outlet_3,FOUR CHEESE,extra large,1,851.0,8.96,25,,cash,774.75,154.48,No
5716,28-10-2023,Central ,Outlet_16,VEGGIE SUPREME,large,1,581.0,17.97,27,Other,wallet,476.59,13.65,No
5153,2021/01/23,Central ,Outlet_14,Farmhouse,extra large,1,731.0,15.04,33,Other,UPI,621.06,8.82,No
5695,2023-02-19,Central,Outlet_4,HAWAIIAN,Large,2,572.0,10.96,22,Male,card,1018.62,-14.89,No
5714,5-11-23, North,Outlet_9,farmhouse,Small,1,358.0,1.62,40,Female,upi,352.2,101.2,No
5996,2021-05-01, South,Outlet_4,PEPPERONI,small,2,360.0,4.77,45,Female,card,685.66,41.73,No
5112,11/04/2021,NOR,Outlet_13,FARMHOUSE,small,1,329.0,10.65,40,Female,upi,293.96,189.0,No
5227,03/08/2021,South,Outlet_4,Four Cheese,Small,2,426.0,15.36,14,Other,Card,721.13,182.68,No
5910,25 Aug 2021,North,Outlet_16,HAWAIIAN,large,1,576.0,10.66,70,,Wallet,514.6,-57.38,No
5104,05-07-2023,north,Outlet_19,Meat Lovers,Extra Large,1,920.0,2.5,42,,Cash,897.0,253.86,No
5422,21-9-21,West ,Outlet_15,Peri Peri,medium,1,472.0,22.64,12,,NetBanking,365.14,27.54,No
5420,2022/02/20,North ,Outlet_12,paneer tikka,Small,1,323.0,28.39,41,Male,UPI,231.3,24.85,Yes
5765,03/02/2023,east,Outlet_15,MEXICAN GREEN WAVE,medium,3,461.0,5.59,19,,card,1305.69,21.36,No
5587,13-05-2021,CENTRAL,Outlet_8,HAWAIIAN,small,2,368.0,22.76,50,Male,UPI,568.49,6.03,No
5845,05/06/2023,West ,Outlet_9,BBQ CHICKEN,Large,2,496.0,1.95,28,Other,wallet,972.66,396.82,No
5673,2022/11/03,WES,Outlet_20,MARGHERITA,Extra Large,2,540.0,5.12,40,Female,cash,1024.7,146.13,Yes
5120,25-3-22,south,Outlet_8,meat lovers,Large,2,687.0,15.07,18,,Wallet,1166.94,-262.59,No
5054,19 May 2022,east,Outlet_9,MEXICAN GREEN WAVE,small,1,373.0,13.23,32,Other,NetBanking,485.48,270.53,Yes
5152,06/09/2023,West ,Outlet_6,Veggie Supreme,large,1,597.0,12.46,23,,Card,522.61,179.03,No
